id	error_message	absolute frequency (descending order)
{adlung2017_fig2f}_{model7_adlung2.sbml}	Species assignment rules are currently not supported!	95
{srivastava2012_fig3and4-user}_{model0_srivastava2.sbml}	Species assignment rules are currently not supported!	95
{vernoux2011_fig3-user}_{model9_vernoux1.sbml}	Species assignment rules are currently not supported!	95
{vernoux2011_fig3-user}_{model22_vernoux1.sbml}	Species assignment rules are currently not supported!	95
{vernoux2011_fig3-user}_{model7_vernoux1.sbml}	Species assignment rules are currently not supported!	95
{vernoux2011_fig3-user}_{model21_vernoux1.sbml}	Species assignment rules are currently not supported!	95
{vernoux2011_fig3-user}_{model20_vernoux1.sbml}	Species assignment rules are currently not supported!	95
{vernoux2011_fig3-user}_{model1_vernoux1.sbml}	Species assignment rules are currently not supported!	95
{vernoux2011_fig3-user}_{model18_vernoux1.sbml}	Species assignment rules are currently not supported!	95
{vernoux2011_fig3-user}_{model17_vernoux1.sbml}	Species assignment rules are currently not supported!	95
{vernoux2011_fig3-user}_{model16_vernoux1.sbml}	Species assignment rules are currently not supported!	95
{vernoux2011_fig3-user}_{model15_vernoux1.sbml}	Species assignment rules are currently not supported!	95
{vernoux2011_fig3-user}_{model23_vernoux1.sbml}	Species assignment rules are currently not supported!	95
{vernoux2011_fig3-user}_{model2_vernoux1.sbml}	Species assignment rules are currently not supported!	95
{vernoux2011_fig3-user}_{model13_vernoux1.sbml}	Species assignment rules are currently not supported!	95
{vernoux2011_fig3-user}_{model12_vernoux1.sbml}	Species assignment rules are currently not supported!	95
{vernoux2011_fig3-user}_{model11_vernoux1.sbml}	Species assignment rules are currently not supported!	95
{vernoux2011_fig3-user}_{model8_vernoux1.sbml}	Species assignment rules are currently not supported!	95
{vernoux2011_fig3-user}_{model10_vernoux1.sbml}	Species assignment rules are currently not supported!	95
{vanheerden2014_fig1b}_{model1_vanHeerden1.sbml}	Species assignment rules are currently not supported!	95
{vanheerden2014_fig1b}_{model0_vanHeerden1.sbml}	Species assignment rules are currently not supported!	95
{vanEunen2013}_{vanEunen2013.xml}	Species assignment rules are currently not supported!	95
{Nayak2015}_{Nayak2015.xml}	Species assignment rules are currently not supported!	95
{schoeberl2002_fig2-user}_{model0_schoeberl1.sbml}	Species assignment rules are currently not supported!	95
{Qi2013}_{Qi2013.xml}	Species assignment rules are currently not supported!	95
{Mueller2015}_{Mueller2015.xml}	Species assignment rules are currently not supported!	95
{martins2016_figev3a}_{model1sigcpsba.sbml}	Species assignment rules are currently not supported!	95
{adlung2017_fig2f}_{model8_adlung2.sbml}	Species assignment rules are currently not supported!	95
{adlung2017_fig2g}_{model10_adlung2.sbml}	Species assignment rules are currently not supported!	95
{bhartiya2003_fig3}_{model1_bhartiya1.sbml}	Species assignment rules are currently not supported!	95
{bhartiya2003_fig3}_{model2_bhartiya1.sbml}	Species assignment rules are currently not supported!	95
{adlung2017_fig2g}_{model9_adlung2.sbml}	Species assignment rules are currently not supported!	95
{adlung2017_fig2g}_{model8_adlung2.sbml}	Species assignment rules are currently not supported!	95
{adlung2017_fig2g}_{model7_adlung2.sbml}	Species assignment rules are currently not supported!	95
{adlung2017_fig2g}_{model6_adlung2.sbml}	Species assignment rules are currently not supported!	95
{adlung2017_fig2g}_{model5_adlung1.sbml}	Species assignment rules are currently not supported!	95
{adlung2017_fig2g}_{model4_adlung1.sbml}	Species assignment rules are currently not supported!	95
{schoeberl2002_fig2-user}_{model1_schoeberl1.sbml}	Species assignment rules are currently not supported!	95
{adlung2017_fig2g}_{model3_adlung1.sbml}	Species assignment rules are currently not supported!	95
{adlung2017_fig2g}_{model2_adlung1.sbml}	Species assignment rules are currently not supported!	95
{adlung2017_fig2g}_{model1_adlung2.sbml}	Species assignment rules are currently not supported!	95
{lebeda2008_fig1-user}_{lebeda1_Fig1.sbml}	Species assignment rules are currently not supported!	95
{martins2016_figev3a}_{model0sigcpsba.sbml}	Species assignment rules are currently not supported!	95
{lebeda2008_fig4-user}_{lebeda1_Fig4.sbml}	Species assignment rules are currently not supported!	95
{adlung2017_fig2g}_{model0_adlung1.sbml}	Species assignment rules are currently not supported!	95
{adlung2017_fig2f}_{model9_adlung2.sbml}	Species assignment rules are currently not supported!	95
{schoeberl2002_fig2-user}_{model2_schoeberl1.sbml}	Species assignment rules are currently not supported!	95
{srivastava2012_fig3and4-user}_{model1_srivastava2.sbml}	Species assignment rules are currently not supported!	95
{vernoux2011_fig3-user}_{model19_vernoux1.sbml}	Species assignment rules are currently not supported!	95
{srivastava2012_fig2-user}_{model2_srivastava1.sbml}	Species assignment rules are currently not supported!	95
{adlung2017_fig2bto2e}_{model2_adlung2.sbml}	Species assignment rules are currently not supported!	95
{adlung2017_fig2f}_{model10_adlung2.sbml}	Species assignment rules are currently not supported!	95
{adlung2017_fig2f}_{model1_adlung2.sbml}	Species assignment rules are currently not supported!	95
{raia2010_figs27a-user}_{model2_raia2.sbml}	Species assignment rules are currently not supported!	95
{raia2010_figs27a-user}_{model1_raia2.sbml}	Species assignment rules are currently not supported!	95
{raia2010_figs27a-user}_{model0_raia2.sbml}	Species assignment rules are currently not supported!	95
{raia2010_fig5b-user}_{model2_raia1.sbml}	Species assignment rules are currently not supported!	95
{raia2010_fig5b-user}_{model1_raia1.sbml}	Species assignment rules are currently not supported!	95
{raia2010_fig5b-user}_{model0_raia1.sbml}	Species assignment rules are currently not supported!	95
{queralt2006_fig7b-user}_{model0_queralt1.sbml}	Species assignment rules are currently not supported!	95
{borisov2009_fig3a-user}_{model3_borisov1.sbml}	Species assignment rules are currently not supported!	95
{adlung2017_fig2f}_{model3_adlung1.sbml}	Species assignment rules are currently not supported!	95
{adlung2017_fig2f}_{model4_adlung1.sbml}	Species assignment rules are currently not supported!	95
{adlung2017_fig2f}_{model5_adlung1.sbml}	Species assignment rules are currently not supported!	95
{obeyesekere1999_fig3a-user}_{model1_obeyesekere1.sbml}	Species assignment rules are currently not supported!	95
{obeyesekere1999_fig3a-user}_{model0_obeyesekere1.sbml}	Species assignment rules are currently not supported!	95
{srivastava2012_fig2-user}_{model1_srivastava1.sbml}	Species assignment rules are currently not supported!	95
{nakakuki2010_fig4-user}_{model0_nakakuki2.sbml}	Species assignment rules are currently not supported!	95
{muraro2011_fig7-user}_{model1_muraro1.sbml}	Species assignment rules are currently not supported!	95
{muraro2011_fig7-user}_{model0_muraro1.sbml}	Species assignment rules are currently not supported!	95
{jenkinson2011_fig1-user}_{model0_jenkinson1.sbml}	Species assignment rules are currently not supported!	95
{bhartiya2003_fig3}_{model0_bhartiya1.sbml}	Species assignment rules are currently not supported!	95
{adlung2017_fig2f}_{model0_adlung1.sbml}	Species assignment rules are currently not supported!	95
{novak1993_fig9-user}_{model0_novak1.sbml}	Species assignment rules are currently not supported!	95
{adlung2017_fig2bto2e}_{model1_adlung2.sbml}	Species assignment rules are currently not supported!	95
{martins2016_fig6}_{model3_sigcpsba.sbml}	Species assignment rules are currently not supported!	95
{vernoux2011_fig3-user}_{model3_vernoux1.sbml}	Species assignment rules are currently not supported!	95
{srivastava2012_fig2-user}_{model0_srivastava1.sbml}	Species assignment rules are currently not supported!	95
{adlung2017_fig2bto2e}_{model0_adlung1.sbml}	Species assignment rules are currently not supported!	95
{vernoux2011_fig3-user}_{model4_vernoux1.sbml}	Species assignment rules are currently not supported!	95
{vernoux2011_fig3-user}_{model6_vernoux1.sbml}	Species assignment rules are currently not supported!	95
{vernoux2011_fig3-user}_{model0_vernoux1.sbml}	Species assignment rules are currently not supported!	95
{vernoux2011_fig3-user}_{model14_vernoux1.sbml}	Species assignment rules are currently not supported!	95
{adlung2017_fig2f}_{model2_adlung1.sbml}	Species assignment rules are currently not supported!	95
{martins2016_fig4b}_{model0_sigcpsba.sbml}	Species assignment rules are currently not supported!	95
{vernoux2011_fig3-user}_{model5_vernoux1.sbml}	Species assignment rules are currently not supported!	95
{martins2016_fig6}_{model2_sigcpsba.sbml}	Species assignment rules are currently not supported!	95
{martins2016_fig6}_{model1_sigcpsba.sbml}	Species assignment rules are currently not supported!	95
{martins2016_fig6}_{model0_sigcpsba.sbml}	Species assignment rules are currently not supported!	95
{borisov2009_fig3a-user}_{model0_borisov1.sbml}	Species assignment rules are currently not supported!	95
{rovers1995_fig2-user}_{model0_rovers1.sbml}	Species assignment rules are currently not supported!	95
{borisov2009_fig3a-user}_{model2_borisov1.sbml}	Species assignment rules are currently not supported!	95
{goldbeter1995_fig2-user}_{model0_goldbeter5.sbml}	Species assignment rules are currently not supported!	95
{borisov2009_fig3a-user}_{model1_borisov1.sbml}	Species assignment rules are currently not supported!	95
{adlung2017_fig2f}_{model6_adlung2.sbml}	Species assignment rules are currently not supported!	95
{shu2014_fig3-user}_{model2_shu1.sbml}	"Kinetic law ""lambda"" contains an unsupported expression!"	82
{wang2015_fig9-user}_{model3_wang2.sbml}	"Kinetic law ""lambda"" contains an unsupported expression!"	82
{callaway2002_fig4-user}_{model0_callaway1.sbml}	"Kinetic law ""lambda"" contains an unsupported expression!"	82
{callaway2002_fig4-user}_{model2_callaway1.sbml}	"Kinetic law ""lambda"" contains an unsupported expression!"	82
{roy2010_fig3}_{model3_roy2010.sbml}	"Kinetic law ""lambda"" contains an unsupported expression!"	82
{roy2010_fig3}_{model2_roy2010.sbml}	"Kinetic law ""lambda"" contains an unsupported expression!"	82
{sedaghat2008_fig4-user}_{model5_sedaghat1.sbml}	"Kinetic law ""lambda"" contains an unsupported expression!"	82
{shu2014_fig3-user}_{model0_shu1.sbml}	"Kinetic law ""lambda"" contains an unsupported expression!"	82
{sedaghat2008_fig4-user}_{model6_sedaghat1.sbml}	"Kinetic law ""lambda"" contains an unsupported expression!"	82
{sedaghat2008_fig4-user}_{model4_sedaghat1.sbml}	"Kinetic law ""lambda"" contains an unsupported expression!"	82
{sedaghat2008_fig4-user}_{model3_sedaghat1.sbml}	"Kinetic law ""lambda"" contains an unsupported expression!"	82
{sedaghat2008_fig4-user}_{model2_sedaghat1.sbml}	"Kinetic law ""lambda"" contains an unsupported expression!"	82
{sedaghat2008_fig4-user}_{model1_sedaghat1.sbml}	"Kinetic law ""lambda"" contains an unsupported expression!"	82
{wang2015_fig9-user}_{model2_wang2.sbml}	"Kinetic law ""lambda"" contains an unsupported expression!"	82
{sedaghat2008_fig4-user}_{model0_sedaghat1.sbml}	"Kinetic law ""lambda"" contains an unsupported expression!"	82
{jones2002_fig2}_{model0_jones1.sbml}	"Kinetic law ""lambda"" contains an unsupported expression!"	82
{callaway2002_fig5-user}_{model3_callaway2.sbml}	"Kinetic law ""lambda"" contains an unsupported expression!"	82
{jansen2005_fig1-user}_{model1_jansen1.sbml}	"Kinetic law ""lambda"" contains an unsupported expression!"	82
{callaway2002_fig8-user}_{model1_callaway3.sbml}	"Kinetic law ""lambda"" contains an unsupported expression!"	82
{revilla2003_fig2bandc-user}_{model0_revilla2.sbml}	"Kinetic law ""lambda"" contains an unsupported expression!"	82
{callaway2002_fig4-user}_{model1_callaway1.sbml}	"Kinetic law ""lambda"" contains an unsupported expression!"	82
{fan2014_fig1a}_{model1_fan2.sbml}	"Kinetic law ""lambda"" contains an unsupported expression!"	82
{wodarz2000_fig2-user}_{model0_wodarz2.sbml}	"Kinetic law ""lambda"" contains an unsupported expression!"	82
{wang2015_fig9-user}_{model5_wang2.sbml}	"Kinetic law ""lambda"" contains an unsupported expression!"	82
{wang2015_fig9-user}_{model4_wang2.sbml}	"Kinetic law ""lambda"" contains an unsupported expression!"	82
{wang2015_fig9-user}_{model0_wang2.sbml}	"Kinetic law ""lambda"" contains an unsupported expression!"	82
{callaway2002_fig8-user}_{model0_callaway3.sbml}	"Kinetic law ""lambda"" contains an unsupported expression!"	82
{jansen2005_fig1-user}_{model0_jansen1.sbml}	"Kinetic law ""lambda"" contains an unsupported expression!"	82
{fan2014_fig1a}_{model0_fan1.sbml}	"Kinetic law ""lambda"" contains an unsupported expression!"	82
{wang2015_fig9-user}_{model1_wang2.sbml}	"Kinetic law ""lambda"" contains an unsupported expression!"	82
{arnaout2000_fig1-user}_{model0_arnaout1.sbml}	"Kinetic law ""lambda"" contains an unsupported expression!"	82
{callaway2002_fig5-user}_{model2_callaway2.sbml}	"Kinetic law ""lambda"" contains an unsupported expression!"	82
{jones2002_fig2}_{model1_jones1.sbml}	"Kinetic law ""lambda"" contains an unsupported expression!"	82
{callaway2002_fig5-user}_{model1_callaway2.sbml}	"Kinetic law ""lambda"" contains an unsupported expression!"	82
{callaway2002_fig5-user}_{model0_callaway2.sbml}	"Kinetic law ""lambda"" contains an unsupported expression!"	82
{revilla2003_fig2a-user}_{model0_revilla1.sbml}	"Kinetic law ""lambda"" contains an unsupported expression!"	82
{jones2002_fig2}_{model2_jones1.sbml}	"Kinetic law ""lambda"" contains an unsupported expression!"	82
{revilla2003_fig2bandc-user}_{model1_revilla2.sbml}	"Kinetic law ""lambda"" contains an unsupported expression!"	82
{naresh2005_fig2to3-user}_{model0_naresh1.sbml}	"Kinetic law ""lambda * I1"" contains an unsupported expression!"	82
{band2012_figs15-user}_{model4_band1.sbml}	"Kinetic law ""lambda * VENUS"" contains an unsupported expression!"	82
{band2012_figs15-user}_{model3_band1.sbml}	"Kinetic law ""lambda * VENUS"" contains an unsupported expression!"	82
{band2012_figs15-user}_{model1_band1.sbml}	"Kinetic law ""lambda * VENUS"" contains an unsupported expression!"	82
{band2012_figs15-user}_{model2_band1.sbml}	"Kinetic law ""lambda * VENUS"" contains an unsupported expression!"	82
{dixit2005_fig2-user}_{model3_dixit1.sbml}	"Kinetic law ""lambda * T"" contains an unsupported expression!"	82
{dixit2005_fig2-user}_{model1_dixit1.sbml}	"Kinetic law ""lambda * T"" contains an unsupported expression!"	82
{dixit2005_fig2-user}_{model2_dixit1.sbml}	"Kinetic law ""lambda * T"" contains an unsupported expression!"	82
{dixit2005_fig2-user}_{model0_dixit1.sbml}	"Kinetic law ""lambda * T"" contains an unsupported expression!"	82
{naresh2005_fig2to3-user}_{model1_naresh1.sbml}	"Kinetic law ""lambda * I1"" contains an unsupported expression!"	82
{srimani2017_fig2cii}_{model0_srimani1.sbml}	"Kinetic law ""kin * piecewise(a0, aStart < time < (aStart + d), 0)"" contains an unsupported expression!"	82
{band2012_figs15-user}_{model6_band1.sbml}	"Kinetic law ""lambda * VENUS"" contains an unsupported expression!"	82
{srimani2017_fig2cii}_{model2_srimani1.sbml}	"Kinetic law ""kin * piecewise(a0, aStart < time < (aStart + d), 0)"" contains an unsupported expression!"	82
{srimani2017_fig2cii}_{model3_srimani1.sbml}	"Kinetic law ""kin * piecewise(a0, aStart < time < (aStart + d), 0)"" contains an unsupported expression!"	82
{srimani2017_fig2cii}_{model5_srimani1.sbml}	"Kinetic law ""kin * piecewise(a0, aStart < time < (aStart + d), 0)"" contains an unsupported expression!"	82
{srimani2017_fig2cii}_{model4_srimani1.sbml}	"Kinetic law ""kin * piecewise(a0, aStart < time < (aStart + d), 0)"" contains an unsupported expression!"	82
{srimani2017_fig2cii}_{model1_srimani1.sbml}	"Kinetic law ""kin * piecewise(a0, aStart < time < (aStart + d), 0)"" contains an unsupported expression!"	82
{nyabadza2013_fig1b-user}_{model0_nyabadza1.sbml}	"Kinetic law ""c * (1 - p_1) * lambda * S"" contains an unsupported expression!"	82
{maher2003_fig2}_{model1_maher1.sbml}	"Kinetic law ""(aslAdj * k1e3 * k3e3 * k5e3 * asR * e30 / (k5e3 * (k2e3 + k3e3) + (as + asR) * k1e3 * (k3e3 + k5e3) + fum * k2e3 * k4e3 + (arg + argR + fm * argQ) * k6e3 * (k2e3 + k3e3) + fum * (arg + argR + fm * argQ) * k4e3 * k6e3 + (as + asR + fm * argQ) * fum * k1e3 * k4e3)) * cytV - (aslAdj * k2e3 * k4e3 * k6e3 * fum * argR * e30 / (k5e3 * (k2e3 + k3e3) + (as + asR) * k1e3 * (k3e3 + k5e3) + fum * k2e3 * k4e3 + (arg + argR + fm * argQ) * k6e3 * (k2e3 + k3e3) + fum * (arg + argR + fm * argQ) * k4e3 * k6e3 + (as + asR + fm * argQ) * fum * k1e3 * k4e3)) * cytV"" contains an unsupported expression!"	82
{maher2003_fig2}_{model0_maher1.sbml}	"Kinetic law ""(aslAdj * k1e3 * k3e3 * k5e3 * asR * e30 / (k5e3 * (k2e3 + k3e3) + (as + asR) * k1e3 * (k3e3 + k5e3) + fum * k2e3 * k4e3 + (arg + argR + fm * argQ) * k6e3 * (k2e3 + k3e3) + fum * (arg + argR + fm * argQ) * k4e3 * k6e3 + (as + asR + fm * argQ) * fum * k1e3 * k4e3)) * cytV - (aslAdj * k2e3 * k4e3 * k6e3 * fum * argR * e30 / (k5e3 * (k2e3 + k3e3) + (as + asR) * k1e3 * (k3e3 + k5e3) + fum * k2e3 * k4e3 + (arg + argR + fm * argQ) * k6e3 * (k2e3 + k3e3) + fum * (arg + argR + fm * argQ) * k4e3 * k6e3 + (as + asR + fm * argQ) * fum * k1e3 * k4e3)) * cytV"" contains an unsupported expression!"	82
{rong2007a_fig2aandb-user}_{model0_rong1.sbml}	"Kinetic law ""lambda"" contains an unsupported expression!"	82
{band2012_figs15-user}_{model5_band1.sbml}	"Kinetic law ""lambda * VENUS"" contains an unsupported expression!"	82
{shu2014_fig3-user}_{model3_shu1.sbml}	"Kinetic law ""lambda"" contains an unsupported expression!"	82
{band2012_figs15-user}_{model7_band1.sbml}	"Kinetic law ""lambda * VENUS"" contains an unsupported expression!"	82
{roy2010_fig3}_{model0_roy2010.sbml}	"Kinetic law ""lambda"" contains an unsupported expression!"	82
{band2012_figs15-user}_{model0_band1.sbml}	"Kinetic law ""lambda * VENUS"" contains an unsupported expression!"	82
{rong2007a_fig2aandb-user}_{model1_rong1.sbml}	"Kinetic law ""lambda"" contains an unsupported expression!"	82
{rong2007a_fig2aandb-user}_{model2_rong1.sbml}	"Kinetic law ""lambda"" contains an unsupported expression!"	82
{rong2007a_fig2aandb-user}_{model3_rong1.sbml}	"Kinetic law ""lambda"" contains an unsupported expression!"	82
{rong2007b_fig1-user}_{model0_rong2.sbml}	"Kinetic law ""lambda"" contains an unsupported expression!"	82
{roy2010_fig2-user}_{model0_roy1.sbml}	"Kinetic law ""lambda"" contains an unsupported expression!"	82
{roy2010_fig2-user}_{model1_roy1.sbml}	"Kinetic law ""lambda"" contains an unsupported expression!"	82
{roy2010_fig2-user}_{model2_roy1.sbml}	"Kinetic law ""lambda"" contains an unsupported expression!"	82
{roy2010_fig2-user}_{model3_roy1.sbml}	"Kinetic law ""lambda"" contains an unsupported expression!"	82
{rong2008_fig2-user}_{model0_rong2009b_fig2.sbml}	"Kinetic law ""lambda"" contains an unsupported expression!"	82
{roy2010_fig3}_{model1_roy2010.sbml}	"Kinetic law ""lambda"" contains an unsupported expression!"	82
{speirs2005_fig4-user}_{model0_speirs1.sbml}	"Kinetic law ""lambda * x"" contains an unsupported expression!"	82
{shu2014_fig3-user}_{model1_shu1.sbml}	"Kinetic law ""lambda"" contains an unsupported expression!"	82
{pankavich2016_fig1}_{model0_pankavich2016_fig1.sbml}	"Kinetic law ""lambda"" contains an unsupported expression!"	82
{callaway2002_fig8-user}_{model2_callaway3.sbml}	"Kinetic law ""lambda"" contains an unsupported expression!"	82
{stafford2000_fig2}_{model0_stafford1.sbml}	"Kinetic law ""lambda"" contains an unsupported expression!"	82
{pankavich2016_fig2}_{model0_pankavich2.sbml}	"Kinetic law ""lambda"" contains an unsupported expression!"	82
{bajaria2002_fig2}_{model0_bajaria.sbml}	"Kinetic law ""lambda * muN * NL"" contains an unsupported expression!"	82
{landi2008_fig2-user}_{model0_landi1.sbml}	"Kinetic law ""lambda"" contains an unsupported expression!"	82
{chance1960_fig3-user}_{model0_chance1.sbml}	Events are currently not supported!	55
{strasen2018_fig4ctoh}_{model7_strasen4.sbml}	Events are currently not supported!	55
{tang2010_figs2-user}_{model0_tang1.sbml}	Events are currently not supported!	55
{wahl2000_fig6-user}_{model0_wahl1.sbml}	Events are currently not supported!	55
{ibrahim2008_fig2b}_{model2_ibrahim4.sbml}	Events are currently not supported!	55
{friedland2009_figs5-user}_{model1_friedland1.sbml}	Events are currently not supported!	55
{ibrahim2008_fig2b}_{model0_ibrahim4.sbml}	Events are currently not supported!	55
{ibrahim2008_fig2b}_{model4_ibrahim4.sbml}	Events are currently not supported!	55
{kuhn2009_fig5-user}_{model0_kuhn1.sbml}	Events are currently not supported!	55
{komarova2005_fig2}_{model3_komarova2.sbml}	Events are currently not supported!	55
{conradie2010_fig2-user}_{model0_conradie2.sbml}	Events are currently not supported!	55
